# MindMate — Python Dependencies
# Install with: pip install -r requirements.txt

# ── Core Framework ───────────────────────────────────────────
Flask==3.0.3                      # Web framework
flask-cors==4.0.1                  # Cross-Origin Resource Sharing

# ── Database ─────────────────────────────────────────────────
Flask-SQLAlchemy==3.1.1            # ORM for SQLite
SQLAlchemy==2.0.31

# ── Authentication ────────────────────────────────────────────
Flask-Bcrypt==1.0.1                # Password hashing
Flask-JWT-Extended==4.6.0          # JWT tokens

# ── AI / NLP ─────────────────────────────────────────────────
textblob==0.18.0                   # Sentiment analysis
nltk==3.8.1                        # Required by TextBlob

# ── Utilities ─────────────────────────────────────────────────
python-dotenv==1.0.1               # Load .env files
Werkzeug==3.0.3                    # WSGI utilities (Flask dependency)
